Time_UTC,rain_acc,Tair,FLAG,WS,RH,dir
UTC,mm,Celsius,N/A,m.s-1,%,degree
Interval ending,rain_acc,air_temperature,Quality flag,horizontal_wind_speed,relative_humidity,wind_direction
01/02/2018 00:00,0.0,2.99933333333,,5.73206666667,79.5413333333,231.146666667
01/02/2018 00:15,0.0,3.09106666667,,5.2452,78.7226666667,233.893333333
01/02/2018 00:30,0.0,3.1124,,5.10186666667,78.5493333333,239.873333333
01/02/2018 00:45,0.0,3.0178,,5.8126,79.1726666667,241.226666667
01/02/2018 01:00,0.0,3.0662,,6.02886666667,79.43,234.253333333
01/02/2018 01:15,0.0,3.07546666667,,5.44526666667,79.292,242.4
01/02/2018 01:30,0.0,3.00386666667,,4.49346666667,79.618,239.013333333
01/02/2018 01:45,0.0,3.05866666667,,5.51846666667,79.5553333333,237.373333333
01/02/2018 02:00,0.0,3.11446666667,,4.73486666667,79.472,244.48
01/02/2018 02:15,0.0,3.18713333333,,5.42726666667,79.3626666667,249.106666667
01/02/2018 02:30,0.0,3.23993333333,,5.3782,79.6693333333,247.82
01/02/2018 02:45,0.0,3.29233333333,,5.97966666667,79.9253333333,246.906666667
01/02/2018 03:00,0.0,3.23386666667,,4.92233333333,80.58,245.26
01/02/2018 03:15,0.0,3.2366,,4.81606666667,81.32,251.44
01/02/2018 03:30,0.0,3.41253333333,,4.461,81.3333333333,257.386666667
01/02/2018 03:45,0.0,3.56373333333,,5.4414,81.1666666667,252.64
01/02/2018 04:00,0.0,3.67193333333,,4.96193333333,81.32,255.92
01/02/2018 04:15,0.0,3.807,,4.8586,81.38,259.353333333
01/02/2018 04:30,0.0,3.8882,,5.05553333333,81.6733333333,263.16
01/02/2018 04:45,0.0,4.15286666667,,6.00566666667,81.04,274.253333333
01/02/2018 05:00,0.0,4.4362,,6.30566666667,78.3393333333,287.5
01/02/2018 05:15,0.0,4.67893333333,,5.59386666667,73.842,299.633333333
01/02/2018 05:30,0.0,4.7318,,5.77766666667,69.308,314.233333333
01/02/2018 05:45,0.0,4.62386666667,,4.8164,69.2173333333,318.413333333
01/02/2018 06:00,0.0,4.54566666667,,3.57253333333,69.802,305.373333333
01/02/2018 06:15,0.0,4.41646666667,,4.00153333333,70.5906666667,285.76
01/02/2018 06:30,0.0,4.3736,,4.28786666667,71.3986666667,284.113333333
01/02/2018 06:45,0.0,4.36046666667,,4.11273333333,71.736,292.386666667
01/02/2018 07:00,0.0,4.24806666667,,4.1188,72.6993333333,271.32
01/02/2018 07:15,0.0,4.28873333333,,4.46466666667,72.824,280.92
01/02/2018 07:30,0.0,4.25253333333,,4.5152,73.2106666667,274.62
01/02/2018 07:45,0.0,4.31333333333,,4.25113333333,73.3953333333,280.633333333
01/02/2018 08:00,0.0,4.32773333333,,4.6678,73.6906666667,276.306666667
01/02/2018 08:15,0.0,4.10853333333,,5.27833333333,74.6253333333,267.386666667
01/02/2018 08:30,0.0,4.18006666667,,6.2932,74.4633333333,277.073333333
01/02/2018 08:45,0.0,4.5122,,5.74966666667,72.8706666667,291.946666667
01/02/2018 09:00,0.0,4.94113333333,,5.60166666667,69.9593333333,294.04
01/02/2018 09:15,0.0,5.20566666667,,5.53266666667,68.2026666667,286.7
01/02/2018 09:30,0.0,5.13533333333,,6.40293333333,68.1706666667,281.98
01/02/2018 09:45,0.0,5.22533333333,,5.62706666667,68.2633333333,292.473333333
01/02/2018 10:00,0.0,5.37826666667,,4.63153333333,68.4046666667,283.353266667
01/02/2018 10:15,0.0,5.60153333333,,5.1142,67.3746666667,290.94
01/02/2018 10:30,0.0,5.88193333333,,6.39286666667,65.0966666667,303.666666667
01/02/2018 10:45,0.0,6.05526666667,,7.2328,63.4906666667,302.773333333
01/02/2018 11:00,0.0,6.21273333333,,6.07346666667,63.2933333333,301.686666667
01/02/2018 11:15,0.0,6.33826666667,,6.8248,62.5553333333,287.480933333
01/02/2018 11:30,0.0,6.38173333333,,7.03553333333,61.3446666667,292.584
01/02/2018 11:45,0.0,6.47853333333,,5.88913333333,61.1046666667,324.253333333
01/02/2018 12:00,0.0,6.44646666667,,6.40373333333,59.8046666667,310.393333333
01/02/2018 12:15,0.0,6.69733333333,,6.00813333333,59.678,302.486666667
01/02/2018 12:30,0.0,7.14653333333,,4.97746666667,58.68,300.4
01/02/2018 12:45,0.0,6.82266666667,,6.74366666667,58.2646666667,312.96
01/02/2018 13:00,0.0,6.80433333333,,7.5994,57.0306666667,306.686666667
01/02/2018 13:15,0.0,6.8856,,7.04406666667,56.33,300.42
01/02/2018 13:30,0.0,6.8748,,7.27693333333,56.0033333333,299.02
01/02/2018 13:45,0.0,6.97933333333,,7.3194,56.802,300.906666667
01/02/2018 14:00,0.0,6.762,,8.34753333333,59.7486666667,289.693333333
01/02/2018 14:15,0.0,6.6718,,7.52573333333,59.8893333333,315.553333333
01/02/2018 14:30,0.0,6.58713333333,,6.6828,61.5793333333,277.179266667
01/02/2018 14:45,0.0,6.39653333333,,5.02593333333,65.0166666667,300.786666667
01/02/2018 15:00,0.0,6.3902,,5.9062,64.3826666667,290.62
01/02/2018 15:15,0.0,6.4588,,5.5648,63.3033333333,291.293333333
01/02/2018 15:30,0.0,6.45266666667,,5.0304,63.092,301.373333333
01/02/2018 15:45,0.0,6.49426666667,,6.23993333333,62.9793333333,298.893333333
01/02/2018 16:00,0.0,6.48253333333,,6.30246666667,63.694,295.5
01/02/2018 16:15,0.0,6.55373333333,,5.31826666667,63.8246666667,298.333333333
01/02/2018 16:30,0.0,6.64966666667,,5.12526666667,63.6813333333,302.946666667
01/02/2018 16:45,0.0,6.65753333333,,6.0104,63.1573333333,297.026666667
01/02/2018 17:00,0.0,6.69786666667,,6.21586666667,62.8746666667,290.193333333
01/02/2018 17:15,0.0,6.74,,5.4048,62.9306666667,274.206666667
01/02/2018 17:30,0.0,6.76133333333,,6.24686666667,62.4966666667,286.82
01/02/2018 17:45,0.0,6.79453333333,,5.75393333333,62.4666666667,288.24
01/02/2018 18:00,0.0,6.72506666667,,5.978,63.6633333333,266.919333333
01/02/2018 18:15,0.0,6.657,,4.82066666667,65.544,285.433333333
01/02/2018 18:30,0.4,6.2302,,7.0132,69.32,266.4016
01/02/2018 18:45,0.6,4.5718,,5.347,81.7126666667,210.820533333
01/02/2018 19:00,0.0,4.56706666667,,3.58053333333,83.8933333333,310.717333333
01/02/2018 19:15,0.0,4.8028,,2.27126666667,83.2866666667,284.305266667
01/02/2018 19:30,0.0,4.949,,2.61673333333,82.96,302.265333333
01/02/2018 19:45,0.0,5.24233333333,,2.7604,82.1666666667,291.573333333
01/02/2018 20:00,0.0,5.57046666667,,3.6512,79.3326666667,305.193333333
01/02/2018 20:15,0.0,5.83353333333,,3.92493333333,73.9766666667,302.073333333
01/02/2018 20:30,0.0,5.75106666667,,3.98473333333,72.0873333333,292.406666667
01/02/2018 20:45,0.0,5.69913333333,,5.3652,70.9086666667,308.833333333
01/02/2018 21:00,0.0,5.72913333333,,4.74433333333,70.9853333333,308.66
01/02/2018 21:15,0.0,5.7498,,4.98606666667,70.8206666667,305.846666667
01/02/2018 21:30,0.0,5.76393333333,,5.21626666667,70.494,307.053333333
01/02/2018 21:45,0.0,5.7584,,4.3596,70.4893333333,300.68
01/02/2018 22:00,0.0,5.7424,,5.05866666667,69.9266666667,301.593333333
01/02/2018 22:15,0.0,5.67953333333,,4.40653333333,69.4373333333,289.626666667
01/02/2018 22:30,0.0,5.6344,,4.76993333333,69.0506666667,287.301333333
01/02/2018 22:45,0.0,5.56406666667,,4.577,68.9786666667,307.32
01/02/2018 23:00,0.0,5.49193333333,,5.71333333333,68.7566666667,293.306666667
01/02/2018 23:15,0.0,5.45886666667,,4.0256,68.7433333333,303.26
01/02/2018 23:30,0.0,5.39713333333,,5.1362,68.618,304.453333333
01/02/2018 23:45,0.0,5.2728,,5.3134,68.9193333333,301.74
02/02/2018 00:00,0.0,5.15586666667,,4.46493333333,69.2106666667,275.7176
02/02/2018 00:15,0.0,4.99926666667,,5.60306666667,69.384,296.893333333
02/02/2018 00:30,0.0,4.8312,,6.0384,70.3346666667,292.573333333
02/02/2018 00:45,0.0,4.674,,5.9008,71.6526666667,289.9
02/02/2018 01:00,0.0,4.52833333333,,5.3076,72.8973333333,283.58
02/02/2018 01:15,0.0,4.37506666667,,5.63846666667,73.848,295.573333333
02/02/2018 01:30,0.0,4.27393333333,,5.9066,74.7733333333,291.506666667
02/02/2018 01:45,0.0,4.2414,,5.14546666667,74.962,277.637333333
02/02/2018 02:00,0.0,4.2614,,4.29746666667,75.1313333333,286.66
02/02/2018 02:15,0.0,4.33906666667,,4.76793333333,74.7806666667,284.406666667
02/02/2018 02:30,0.0,4.30413333333,,4.86053333333,75.0533333333,281.88
02/02/2018 02:45,0.0,4.32146666667,,4.96553333333,75.1653333333,292.366666667
02/02/2018 03:00,0.0,4.41853333333,,4.66066666667,74.8773333333,267.225333333
02/02/2018 03:15,0.0,4.4328,,4.78853333333,74.718,283.653333333
02/02/2018 03:30,0.0,4.52373333333,,4.95753333333,74.6266666667,279.813333333
02/02/2018 03:45,0.0,4.60686666667,,5.5746,74.1346666667,299.34
02/02/2018 04:00,0.0,4.8006,,4.53966666667,73.25,299.206666667
02/02/2018 04:15,0.0,4.97353333333,,3.453,72.16,300.533333333
02/02/2018 04:30,0.0,5.04886666667,,4.49273333333,71.5186666667,304.333333333
02/02/2018 04:45,0.0,5.13046666667,,3.2062,71.016,299.406666667
02/02/2018 05:00,0.0,5.21973333333,,4.6002,69.9553333333,296.772666667
02/02/2018 05:15,0.0,5.15913333333,,3.93773333333,70.014,308.026666667
02/02/2018 05:30,0.0,5.12313333333,,5.18526666667,69.7126666667,312.853333333
02/02/2018 05:45,0.0,5.05653333333,,5.02853333333,69.8493333333,314.813333333
02/02/2018 06:00,0.0,4.95646666667,,4.0066,70.3673333333,304.906666667
02/02/2018 06:15,0.0,4.77973333333,,4.36066666667,71.096,302.873333333
02/02/2018 06:30,0.0,4.63786666667,,3.93073333333,72.0793333333,297.426666667
02/02/2018 06:45,0.0,4.54406666667,,4.77946666667,72.5613333333,296.746666667
02/02/2018 07:00,0.0,4.35773333333,,4.87526666667,73.3753333333,306.04
02/02/2018 07:15,0.0,4.28866666667,,4.35666666667,73.9206666667,301.113333333
02/02/2018 07:30,0.0,4.296,,4.206,73.9573333333,302.7
02/02/2018 07:45,0.0,4.2788,,4.42406666667,74.0153333333,302.3
02/02/2018 08:00,0.0,4.29413333333,,4.9914,73.8866666667,300.18
02/02/2018 08:15,0.0,4.35726666667,,4.02,73.75,301.253333333
02/02/2018 08:30,0.0,4.39666666667,,4.46766666667,73.4426666667,284.446666667
02/02/2018 08:45,0.0,4.47846666667,,3.79373333333,73.0993333333,283.993333333
02/02/2018 09:00,0.0,4.61693333333,,3.48913333333,73.0393333333,264.6
02/02/2018 09:15,0.0,4.66953333333,,3.241,72.8826666667,289.286666667
02/02/2018 09:30,0.0,4.82846666667,,3.6912,72.3,306.98
02/02/2018 09:45,0.0,5.05186666667,,4.17993333333,71.524,312.08
02/02/2018 10:00,0.0,5.21026666667,,4.632,70.6813333333,312.26
02/02/2018 10:15,0.0,5.3762,,5.305,69.9253333333,309.42
02/02/2018 10:30,0.2,5.68233333333,,4.57206666667,68.8946666667,331.186666667
02/02/2018 10:45,0.0,5.98906666667,,4.14426666667,67.7053333333,305.056533333
02/02/2018 11:00,0.0,6.10566666667,,5.5144,67.0746666667,309.441333333
02/02/2018 11:15,0.0,6.28773333333,,5.91133333333,66.4706666667,302.132333333
02/02/2018 11:30,0.0,6.26393333333,,5.89806666667,66.6066666667,288.343666667
02/02/2018 11:45,0.0,6.29326666667,,5.04033333333,66.5286666667,329.153333333
02/02/2018 12:00,0.0,6.3308,,4.88073333333,66.5113333333,303.026933333
02/02/2018 12:15,0.0,6.4612,,4.88713333333,65.896,280.876066667
02/02/2018 12:30,0.0,6.4988,,5.69506666667,65.922,299.026266667
02/02/2018 12:45,0.0,6.62166666667,,4.108,65.598,296.230666667
02/02/2018 13:00,0.0,6.58626666667,,4.8594,65.414,261.420666667
02/02/2018 13:15,0.0,6.57293333333,,5.10386666667,65.386,288.357333333
02/02/2018 13:30,0.0,6.69653333333,,5.20133333333,64.806,266.949733333
02/02/2018 13:45,0.0,6.6754,,5.62726666667,64.9953333333,285.802666667
02/02/2018 14:00,0.0,6.70513333333,,4.6512,65.102,331.133333333
02/02/2018 14:15,0.0,6.7758,,4.296,64.874,300.156
02/02/2018 14:30,0.0,6.68553333333,,4.64426666667,64.766,292.536
02/02/2018 14:45,0.0,6.6558,,4.46946666667,64.666,300.964066667
02/02/2018 15:00,0.0,6.67246666667,,4.52966666667,64.4726666667,312.135333333
02/02/2018 15:15,0.0,6.62173333333,,5.31426666667,64.7886666667,260.564333333
02/02/2018 15:30,0.0,6.56706666667,,5.47213333333,65.1153333333,244.153133333
02/02/2018 15:45,0.0,6.57253333333,,5.09193333333,65.1286666667,310.947333333
02/02/2018 16:00,0.0,6.59386666667,,5.12386666667,65.4746666667,329.686666667
02/02/2018 16:15,0.0,6.5332,,6.38033333333,65.7273333333,241.0668
02/02/2018 16:30,0.0,6.59946666667,,3.8232,65.946,336.246666667
02/02/2018 16:45,0.0,6.48346666667,,3.31493333333,65.8953333333,305.42
02/02/2018 17:00,0.0,6.36806666667,,3.47146666667,65.8566666667,279.963133333
02/02/2018 17:15,0.0,6.31666666667,,2.96846666667,65.3286666667,301.812933333
02/02/2018 17:30,0.0,6.21833333333,,2.82833333333,65.3566666667,261.249333333
02/02/2018 17:45,0.0,6.12446666667,,3.001,66.1386666667,300.907733333
02/02/2018 18:00,0.0,6.14026666667,,2.9386,66.55,278.957333333
02/02/2018 18:15,0.0,6.16046666667,,2.3934,66.7666666667,286.5714
02/02/2018 18:30,0.0,6.18893333333,,2.68053333333,66.9526666667,323.813333333
02/02/2018 18:45,0.0,6.20733333333,,2.22966666667,66.9326666667,303.48
02/02/2018 19:00,0.0,6.2568,,1.6238,66.4493333333,279.056
02/02/2018 19:15,0.0,6.2792,,2.36233333333,66.04,271.549733333
02/02/2018 19:30,0.0,6.2638,,2.36493333333,65.956,229.850133333
02/02/2018 19:45,0.0,6.267,,2.60966666667,65.7306666667,288.720666667
02/02/2018 20:00,0.0,6.25513333333,,2.61726666667,65.0513333333,270.4658
02/02/2018 20:15,0.0,6.2636,,2.1014,64.42,293.835333333
02/02/2018 20:30,0.0,6.2498,,1.9966,63.7266666667,324.953333333
02/02/2018 20:45,0.0,6.25913333333,,2.60706666667,63.4233333333,318.686666667
02/02/2018 21:00,0.0,6.3204,,2.442,63.0826666667,316.553333333
02/02/2018 21:15,0.0,6.29433333333,,1.85806666667,63.9706666667,287.333333333
02/02/2018 21:30,0.0,6.1708,,2.42086666667,64.924,292.186666667
02/02/2018 21:45,0.0,6.15913333333,,1.9224,65.522,285.76
02/02/2018 22:00,0.0,6.17486666667,,2.44246666667,65.4873333333,284.12
02/02/2018 22:15,0.0,5.98946666667,,2.1204,66.7466666667,264.806666667
02/02/2018 22:30,0.0,5.9726,,2.2814,66.98,274.373333333
02/02/2018 22:45,0.0,5.84153333333,,1.9886,67.4486666667,268.56
02/02/2018 23:00,0.0,5.60413333333,,2.576,69.184,265.726666667
02/02/2018 23:15,0.0,5.59886666667,,2.45286666667,69.6473333333,258.833333333
02/02/2018 23:30,0.0,5.50153333333,,2.5364,70.0926666667,251.326666667
02/02/2018 23:45,0.0,5.37513333333,,2.94973333333,70.9273333333,269.62
03/02/2018 00:00,0.0,5.3438,,3.35446666667,71.054,271.853333333
03/02/2018 00:15,0.0,5.38,,2.5786,70.8133333333,264.053333333
03/02/2018 00:30,0.0,5.2844,,2.04686666667,71.232,256.293333333
03/02/2018 00:45,0.0,5.14066666667,,2.46866666667,71.7006666667,231.913333333
03/02/2018 01:00,0.0,5.0204,,2.90053333333,71.842,239.033333333
03/02/2018 01:15,0.0,4.95446666667,,2.45493333333,72.396,252.526666667
03/02/2018 01:30,0.0,4.91353333333,,2.16406666667,72.4066666667,241.413333333
03/02/2018 01:45,0.0,4.82786666667,,1.89006666667,73.298,216.64
03/02/2018 02:00,0.0,4.67033333333,,2.7648,74.0733333333,241.153333333
03/02/2018 02:15,0.0,4.59046666667,,2.60106666667,74.4713333333,233.306666667
03/02/2018 02:30,0.0,4.55446666667,,2.4736,74.9986666667,244.46
03/02/2018 02:45,0.0,4.50286666667,,2.63393333333,75.0746666667,246.826666667
03/02/2018 03:00,0.0,4.46486666667,,1.8064,75.104,243.62
03/02/2018 03:15,0.0,4.3694,,1.88766666667,75.1166666667,234.246666667
03/02/2018 03:30,0.0,4.34026666667,,2.2416,74.8806666667,241.56
03/02/2018 03:45,0.0,4.3288,,2.40546666667,74.4073333333,245.506666667
03/02/2018 04:00,0.0,4.2636,,2.18873333333,74.4633333333,242.793333333
03/02/2018 04:15,0.0,4.2518,,1.93293333333,74.6786666667,243.033333333
03/02/2018 04:30,0.0,4.2282,,1.76226666667,74.5846666667,253.2
03/02/2018 04:45,0.0,4.22286666667,,2.36786666667,74.3246666667,235.693333333
03/02/2018 05:00,0.0,4.13733333333,,2.4058,74.6253333333,229.346666667
03/02/2018 05:15,0.0,4.08046666667,,2.87746666667,74.9146666667,247.98
03/02/2018 05:30,0.0,4.0326,,3.0294,75.6306666667,257.806666667
03/02/2018 05:45,0.0,4.00493333333,,3.51433333333,76.7246666667,262.786666667
03/02/2018 06:00,0.0,3.8968,,3.36166666667,78.0033333333,258.14
03/02/2018 06:15,0.0,3.80973333333,,3.2814,79.3613333333,263.386666667
03/02/2018 06:30,0.0,3.78693333333,,3.87346666667,80.5733333333,263.76
03/02/2018 06:45,0.0,3.75046666667,,3.71193333333,81.56,266.46
03/02/2018 07:00,0.0,3.66886666667,,2.99506666667,82.9666666667,270.76
03/02/2018 07:15,0.0,3.67053333333,,3.81893333333,83.7133333333,274.226666667
03/02/2018 07:30,0.0,3.7958,,3.1142,84.0933333333,279.586666667
03/02/2018 07:45,0.0,3.72413333333,,2.638,84.9266666667,261.193333333
03/02/2018 08:00,0.0,3.70873333333,,3.12653333333,85.0266666667,268.68
03/02/2018 08:15,0.0,3.7534,,2.09513333333,84.9533333333,262.0
03/02/2018 08:30,0.0,3.63873333333,,2.492,84.7666666667,259.873333333
03/02/2018 08:45,0.0,3.65293333333,,1.92226666667,84.8,266.186666667
03/02/2018 09:00,0.0,3.67446666667,,1.5642,84.6866666667,251.786666667
03/02/2018 09:15,0.0,3.7788,,1.4016,84.4866666667,243.526666667
03/02/2018 09:30,0.0,3.74553333333,,1.2952,85.0466666667,228.2
03/02/2018 09:45,0.0,3.82273333333,,1.5528,85.66,219.606666667
03/02/2018 10:00,0.2,3.77746666667,,1.58393333333,85.5,219.16
03/02/2018 10:15,0.0,3.7376,,1.57126666667,85.5866666667,222.82
03/02/2018 10:30,0.2,3.7148,,1.42806666667,86.3133333333,224.98
03/02/2018 10:45,0.0,3.54066666667,,1.7112,86.66,223.866666667
03/02/2018 11:00,0.2,3.55586666667,,1.39006666667,86.7266666667,195.82
03/02/2018 11:15,0.0,3.73466666667,,0.926466666667,86.52,214.36
03/02/2018 11:30,0.0,4.01573333333,,0.934333333333,85.8866666667,184.266666667
03/02/2018 11:45,0.0,4.062,,0.805466666667,86.0866666667,198.813333333
03/02/2018 12:00,0.2,3.87473333333,,0.702266666667,85.2533333333,194.573333333
03/02/2018 12:15,0.0,4.05546666667,,0.8888,85.42,168.406666667
03/02/2018 12:30,0.2,4.3042,,0.6758,85.42,153.713333333
03/02/2018 12:45,0.2,4.38666666667,,0.439133333333,85.14,144.12
03/02/2018 13:00,0.0,4.13306666667,,0.599466666667,84.76,162.666666667
03/02/2018 13:15,0.0,4.3044,,0.406933333333,85.0133333333,163.113333333
03/02/2018 13:30,0.0,4.07113333333,,0.9248,85.2266666667,171.98
03/02/2018 13:45,0.2,4.063,,0.8104,86.4,177.12
03/02/2018 14:00,0.0,4.22173333333,,0.9324,86.3666666667,177.94
03/02/2018 14:15,0.0,3.94513333333,,0.9768,85.7533333333,191.293333333
03/02/2018 14:30,0.2,4.13566666667,,0.593266666667,86.08,183.993333333
03/02/2018 14:45,0.2,4.1504,,0.683,86.02,165.04
03/02/2018 15:00,0.0,4.2174,,0.6046,85.8333333333,132.44
03/02/2018 15:15,0.2,4.36066666667,,0.652866666667,85.92,128.193333333
03/02/2018 15:30,0.0,4.29593333333,,1.20433333333,86.0933333333,113.386666667
03/02/2018 15:45,0.2,4.69833333333,,1.2104,85.22,75.2849333333
03/02/2018 16:00,0.2,4.57466666667,,0.737,84.6933333333,112.922666667
03/02/2018 16:15,0.0,4.32826666667,,1.14046666667,86.5,120.706666667
03/02/2018 16:30,0.0,4.35933333333,,1.16373333333,87.72,104.403333333
03/02/2018 16:45,0.4,4.3728,,2.04593333333,87.1066666667,59.2714
03/02/2018 17:00,0.0,4.32146666667,,1.89426666667,85.98,73.5406666667
03/02/2018 17:15,0.2,4.4594,,1.4448,84.5133333333,64.3546666667
03/02/2018 17:30,0.0,4.4988,,1.3228,84.7133333333,53.1373333333
03/02/2018 17:45,0.2,4.33446666667,,2.65866666667,84.7133333333,46.474
03/02/2018 18:00,0.2,4.18086666667,,2.39033333333,84.7266666667,45.4813333333
03/02/2018 18:15,0.0,4.16006666667,,2.06133333333,84.36,55.7833333333
03/02/2018 18:30,0.2,4.35066666667,,1.517,84.12,87.2913333333
03/02/2018 18:45,0.0,4.37633333333,,1.70313333333,83.9733333333,48.308
03/02/2018 19:00,0.0,4.32446666667,,1.96126666667,83.6933333333,46.5386666667
03/02/2018 19:15,0.0,4.25646666667,,2.23853333333,84.08,43.42
03/02/2018 19:30,0.0,4.3502,,2.24606666667,84.9133333333,73.8572
03/02/2018 19:45,0.0,4.3694,,2.77033333333,82.9266666667,54.4240666667
03/02/2018 20:00,0.0,4.5084,,2.58646666667,84.8333333333,65.5774666667
03/02/2018 20:15,0.0,4.47006666667,,2.81793333333,83.9733333333,24.7653333333
03/02/2018 20:30,0.0,4.53853333333,,2.5568,83.7133333333,76.7743333333
03/02/2018 20:45,0.0,4.37506666667,,3.58866666667,83.9733333333,34.8866666667
03/02/2018 21:00,0.0,4.35853333333,,3.50013333333,86.5333333333,58.0266666667
03/02/2018 21:15,0.0,4.22986666667,,3.2204,86.46,59.0073333333
03/02/2018 21:30,0.0,4.24453333333,,3.60653333333,86.3,54.7778
03/02/2018 21:45,0.0,4.17786666667,,3.4482,86.2533333333,60.4673333333
03/02/2018 22:00,0.0,4.27466666667,,3.3498,85.8533333333,40.1823333333
03/02/2018 22:15,0.0,4.308,,3.43633333333,85.1733333333,120.879866667
03/02/2018 22:30,0.0,4.06793333333,,3.566,85.6333333333,87.3878
03/02/2018 22:45,0.0,4.1436,,2.5978,85.8066666667,94.8946666667
03/02/2018 23:00,0.0,4.11493333333,,3.3354,84.8533333333,51.6022
03/02/2018 23:15,0.0,3.948,,4.56286666667,85.6866666667,28.6353333333
03/02/2018 23:30,0.0,3.88013333333,,4.0966,86.7933333333,54.268
03/02/2018 23:45,0.0,3.8406,,4.4614,86.26,47.9773333333
04/02/2018 00:00,0.0,3.72166666667,,4.88906666667,86.6466666667,43.5033333333
04/02/2018 00:15,0.0,3.83173333333,,4.46526666667,86.3466666667,50.4864
04/02/2018 00:30,0.0,3.86693333333,,4.54473333333,85.7266666667,78.6466666667
04/02/2018 00:45,0.0,3.7208,,5.0336,85.6933333333,28.1886666667
04/02/2018 01:00,0.0,3.823,,5.05193333333,85.26,69.642
04/02/2018 01:15,0.0,3.9018,,4.733,84.9266666667,34.8606666667
04/02/2018 01:30,0.0,3.92166666667,,4.94713333333,83.1,70.6808
04/02/2018 01:45,0.0,3.76253333333,,5.975,82.52,29.0163333333
04/02/2018 02:00,0.0,3.69606666667,,6.10933333333,82.2533333333,57.2133333333
04/02/2018 02:15,0.0,3.46146666667,,7.24413333333,82.8666666667,33.056
04/02/2018 02:30,0.0,3.37826666667,,6.06953333333,82.9933333333,50.3762666667
04/02/2018 02:45,0.0,3.50286666667,,5.51706666667,81.8866666667,33.0828
04/02/2018 03:00,0.0,3.42293333333,,5.35733333333,80.7986666667,55.7046
04/02/2018 03:15,0.0,3.5936,,4.275,79.3893333333,56.4703333333
04/02/2018 03:30,0.0,3.41966666667,,5.03973333333,77.8906666667,41.404
04/02/2018 03:45,0.0,3.30953333333,,6.26646666667,76.0266666667,52.9753333333
04/02/2018 04:00,0.0,3.46866666667,,5.237,70.902,41.3762
04/02/2018 04:15,0.0,3.41306666667,,6.4848,71.8013333333,27.3312
04/02/2018 04:30,0.0,3.28446666667,,5.79053333333,72.368,58.9804666667
04/02/2018 04:45,0.0,3.1018,,7.017,66.2033333333,83.9833333333
04/02/2018 05:00,0.0,3.11006666667,,5.00873333333,65.3166666667,83.4356666667
04/02/2018 05:15,0.0,3.0592,,5.43726666667,64.7773333333,81.0612666667
04/02/2018 05:30,0.0,3.00946666667,,6.42113333333,66.8,58.1732
04/02/2018 05:45,0.0,3.14386666667,,5.50626666667,65.914,67.9513333333
04/02/2018 06:00,0.0,3.08293333333,,5.3814,63.9073333333,33.0878666667
04/02/2018 06:15,0.0,2.97226666667,,5.5938,63.3753333333,83.842
04/02/2018 06:30,0.0,3.03366666667,,5.03846666667,64.9253333333,54.6253333333
04/02/2018 06:45,0.0,2.83973333333,,5.354,67.9133333333,52.4127333333
04/02/2018 07:00,0.0,2.97866666667,,4.39413333333,67.8726666667,30.648
04/02/2018 07:15,0.0,2.99046666667,,5.55826666667,68.14,28.551
04/02/2018 07:30,0.0,2.98273333333,,5.50746666667,69.4673333333,36.1636
04/02/2018 07:45,0.0,2.93446666667,,5.52,69.8613333333,47.8033333333
04/02/2018 08:00,0.0,2.91866666667,,5.08866666667,71.1453333333,31.4408666667
04/02/2018 08:15,0.0,2.98493333333,,5.04406666667,71.7226666667,54.982
04/02/2018 08:30,0.0,3.14486666667,,4.79513333333,71.562,66.329
04/02/2018 08:45,0.0,3.36986666667,,5.2468,69.7426666667,50.4382666667
04/02/2018 09:00,0.0,3.20673333333,,5.22433333333,69.9673333333,54.9567333333
04/02/2018 09:15,0.0,3.25346666667,,4.95093333333,70.9306666667,67.4678666667
04/02/2018 09:30,0.0,3.271,,5.31613333333,71.222,67.392
04/02/2018 09:45,0.0,3.2738,,4.73726666667,71.6953333333,60.4347333333
04/02/2018 10:00,0.0,3.33486666667,,4.9994,71.7786666667,111.754666667
04/02/2018 10:15,0.0,3.5644,,5.18673333333,71.2406666667,25.5010666667
04/02/2018 10:30,0.0,3.8118,,4.91573333333,71.8226666667,51.2131333333
04/02/2018 10:45,0.0,4.0328,,4.2006,70.848,54.4381333333
04/02/2018 11:00,0.0,4.4432,,4.2294,69.372,72.7672
04/02/2018 11:15,0.0,4.53986666667,,4.80966666667,68.1926666667,52.5033333333
04/02/2018 11:30,0.0,4.40353333333,,5.26386666667,69.7226666667,70.2626
04/02/2018 11:45,0.0,4.5512,,4.71893333333,70.6793333333,45.7918
04/02/2018 12:00,0.0,4.64646666667,,5.166,68.3606666667,83.804
04/02/2018 12:15,0.0,4.77173333333,,4.69473333333,67.9006666667,34.0245333333
04/02/2018 12:30,0.0,4.6948,,4.9066,68.4926666667,67.3133333333
04/02/2018 12:45,0.0,4.84166666667,,5.10053333333,67.264,87.732
04/02/2018 13:00,0.0,4.74313333333,,5.87073333333,69.1413333333,69.5306
04/02/2018 13:15,0.0,4.7124,,6.3114,68.2046666667,77.2913333333
04/02/2018 13:30,0.0,4.70753333333,,5.58653333333,69.1686666667,78.9126666667
04/02/2018 13:45,0.0,5.11533333333,,4.28166666667,68.0206666667,33.4384
04/02/2018 14:00,0.0,5.2206,,4.22253333333,67.4673333333,85.5073333333
